lSLF07#2@105"Compile /Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Classes/TitleCell.m301854171#301854171#0(1069"/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Classes/TitleCell.m: In function '-[TitleCell initWithFrame:reuseIdentifier:]':/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Classes/TitleCell.m:19: warning: 'initWithFrame:reuseIdentifier:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:188)/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Classes/TitleCell.m:21: warning: 'setTarget:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:210)/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Classes/TitleCell.m:23: warning: 'setAccessoryAction:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:210)3(22@202"'initWithFrame:reuseIdentifier:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:188)301854171#158#314#0(6@97"/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Classes/TitleCell.m255314786#19#0#19#0#33"'*' is deprecated (declared at *)0(22@182"'setTarget:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:210)301854171#472#294#0(6@97"/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Classes/TitleCell.m255314786#21#0#21#0#33"'*' is deprecated (declared at *)0(22@191"'setAccessoryAction:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:210)301854171#766#303#0(6@97"/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Classes/TitleCell.m255314786#23#0#23#0#33"'*' is deprecated (declared at *)0(0#0#97"/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Classes/TitleCell.m8609671104#2328"    cd "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-generated-files.hmap" "-I/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-own-target-headers.hmap" "-I/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-all-target-headers.hmap" -iquote "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-project-headers.hmap" "-F/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/Release-iphoneos" "-I/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/Release-iphoneos/include" "-I/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/DerivedSources/armv7" "-I/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/DerivedSources" -include /var/folders/R7/R7xCbJLxF4WJei8-Ce+ZhU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTask_iPhone_Prefix-flgkasfnsvkeaufvysqskistkqxt/iTask_iPhone_Prefix.pch -c "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Classes/TitleCell.m" -o "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv7/TitleCell.o"0#

CCompileC build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv7/iTaskAppDelegate.o "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Classes/iTaskAppDelegate.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s301854169.460597
e301854170.154609
r1
xCompileC
xbuild/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv7/iTaskAppDelegate.o
x/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Classes/iTaskAppDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@112"Compile /Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Classes/iTaskAppDelegate.m301854169#301854170#0(0"0(0#0#104"/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Classes/iTaskAppDelegate.m8609685152#2342"    cd "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-generated-files.hmap" "-I/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-own-target-headers.hmap" "-I/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-all-target-headers.hmap" -iquote "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-project-headers.hmap" "-F/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/Release-iphoneos" "-I/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/Release-iphoneos/include" "-I/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/DerivedSources/armv7" "-I/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/DerivedSources" -include /var/folders/R7/R7xCbJLxF4WJei8-Ce+ZhU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTask_iPhone_Prefix-flgkasfnsvkeaufvysqskistkqxt/iTask_iPhone_Prefix.pch -c "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Classes/iTaskAppDelegate.m" -o "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv7/iTaskAppDelegate.o"0#

CCompileC build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv7/iTaskSyncContacts.o "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Syncing/iTaskSyncContacts.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s301854171.659774
e301854172.286782
r1
xCompileC
xbuild/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv7/iTaskSyncContacts.o
x/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Syncing/iTaskSyncContacts.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@113"Compile /Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Syncing/iTaskSyncContacts.m301854171#301854172#0(0"0(0#0#105"/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Syncing/iTaskSyncContacts.m8609779904#2344"    cd "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-generated-files.hmap" "-I/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-own-target-headers.hmap" "-I/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-all-target-headers.hmap" -iquote "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-project-headers.hmap" "-F/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/Release-iphoneos" "-I/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/Release-iphoneos/include" "-I/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/DerivedSources/armv7" "-I/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/DerivedSources" -include /var/folders/R7/R7xCbJLxF4WJei8-Ce+ZhU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTask_iPhone_Prefix-flgkasfnsvkeaufvysqskistkqxt/iTask_iPhone_Prefix.pch -c "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Syncing/iTaskSyncContacts.m" -o "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv7/iTaskSyncContacts.o"0#

CCompileC build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv7/main.o "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/main.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s301854169.375582
e301854169.460480
r1
xCompileC
xbuild/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv7/main.o
x/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/main.m301854169#301854169#0(0"0(0#0#84"/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/main.m8609378944#2310"    cd "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-generated-files.hmap" "-I/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-own-target-headers.hmap" "-I/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-all-target-headers.hmap" -iquote "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-project-headers.hmap" "-F/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/Release-iphoneos" "-I/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/Release-iphoneos/include" "-I/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/DerivedSources/armv7" "-I/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/DerivedSources" -include /var/folders/R7/R7xCbJLxF4WJei8-Ce+ZhU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTask_iPhone_Prefix-flgkasfnsvkeaufvysqskistkqxt/iTask_iPhone_Prefix.pch -c "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/main.m" -o "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv7/main.o"0#

CCompileXIB "/Users/denis2/Desktop/iTask-iPhone 20090916-1/AlarmEditingView.xib"
s283811746.298248
e283811746.671021
r1
xCompileXIB
x/Users/denis2/Desktop/iTask-iPhone 20090916-1/AlarmEditingView.xib
o/* com.apple.ibtool.document.warnings */
o/Users/denis2/Desktop/iTask-iPhone 20090916-1/AlarmEditingView.xib:-1: warning: The 'navigationItem' outlet of a UIViewController has been deprecated. Navigation items are required prior to loading a view controller's view. Instead of an outlet, consider embedding the navigation item in the view controller.
o/Users/denis2/Desktop/iTask-iPhone 20090916-1/AlarmEditingView.xib:-1: warning: The 'navigationItem' outlet of 'File's Owner' is connected to 'Navigation Item (Title)' but 'navigationItem' is no longer defined on AlarmEditingViewController.
lSLF07#2@31"CompileXIB AlarmEditingView.xib283811746#283811746#0(591"/* com.apple.ibtool.document.warnings *//Users/denis2/Desktop/iTask-iPhone 20090916-1/AlarmEditingView.xib:-1: warning: The 'navigationItem' outlet of a UIViewController has been deprecated. Navigation items are required prior to loading a view controller's view. Instead of an outlet, consider embedding the navigation item in the view controller./Users/denis2/Desktop/iTask-iPhone 20090916-1/AlarmEditingView.xib:-1: warning: The 'navigationItem' outlet of 'File's Owner' is connected to 'Navigation Item (Title)' but 'navigationItem' is no longer defined on AlarmEditingViewController.2(22@228"The 'navigationItem' outlet of a UIViewController has been deprecated. Navigation items are required prior to loading a view controller's view. Instead of an outlet, consider embedding the navigation item in the view controller.283811746#18446744073709551615#0#0(6@66"/Users/denis2/Desktop/iTask-iPhone 20090916-1/AlarmEditingView.xib253486078#18446744073709551615#0#18446744073709551615#0#0"0(22@160"The 'navigationItem' outlet of 'File's Owner' is connected to 'Navigation Item (Title)' but 'navigationItem' is no longer defined on AlarmEditingViewController.283811746#18446744073709551615#0#0(6@66"/Users/denis2/Desktop/iTask-iPhone 20090916-1/AlarmEditingView.xib253486078#18446744073709551615#0#18446744073709551615#0#0"0(0#0#66"/Users/denis2/Desktop/iTask-iPhone 20090916-1/AlarmEditingView.xib4300885448#514"    cd "/Users/denis2/Desktop/iTask-iPhone 20090916-1"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/denis2/Desktop/iTask-iPhone 20090916-1/build/Release-iphoneos/iTask-iPhone.app/AlarmEditingView.nib" "/Users/denis2/Desktop/iTask-iPhone 20090916-1/AlarmEditingView.xib"0#

CCompileXIB "/Users/denis2/Desktop/iTask-iPhone 20090916-1/AlarmTypeListView.xib"
s283811747.429495
e283811747.730484
r1
xCompileXIB
x/Users/denis2/Desktop/iTask-iPhone 20090916-1/AlarmTypeListView.xib
lSLF07#2@32"CompileXIB AlarmTypeListView.xib283811747#283811747#0(0"0(0#0#67"/Users/denis2/Desktop/iTask-iPhone 20090916-1/AlarmTypeListView.xib4300885448#516"    cd "/Users/denis2/Desktop/iTask-iPhone 20090916-1"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/denis2/Desktop/iTask-iPhone 20090916-1/build/Release-iphoneos/iTask-iPhone.app/AlarmTypeListView.nib" "/Users/denis2/Desktop/iTask-iPhone 20090916-1/AlarmTypeListView.xib"0#

CCompileXIB "/Users/denis2/Desktop/iTask-iPhone 20090916-1/CalendarList.xib"
s283811745.951051
e283811746.298127
r1
xCompileXIB
x/Users/denis2/Desktop/iTask-iPhone 20090916-1/CalendarList.xib
lSLF07#2@27"CompileXIB CalendarList.xib283811745#283811746#0(0"0(0#0#62"/Users/denis2/Desktop/iTask-iPhone 20090916-1/CalendarList.xib4300885448#506"    cd "/Users/denis2/Desktop/iTask-iPhone 20090916-1"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/denis2/Desktop/iTask-iPhone 20090916-1/build/Release-iphoneos/iTask-iPhone.app/CalendarList.nib" "/Users/denis2/Desktop/iTask-iPhone 20090916-1/CalendarList.xib"0#

CCompileXIB "/Users/denis2/Desktop/iTask-iPhone 20090916-1/Classes/QuickTaskView.xib"
s283811747.759383
e283811748.078585
r1
xCompileXIB
x/Users/denis2/Desktop/iTask-iPhone 20090916-1/Classes/QuickTaskView.xib
lSLF07#2@36"CompileXIB Classes/QuickTaskView.xib283811747#283811748#0(0"0(0#0#71"/Users/denis2/Desktop/iTask-iPhone 20090916-1/Classes/QuickTaskView.xib4300885448#516"    cd "/Users/denis2/Desktop/iTask-iPhone 20090916-1"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/denis2/Desktop/iTask-iPhone 20090916-1/build/Release-iphoneos/iTask-iPhone.app/QuickTaskView.nib" "/Users/denis2/Desktop/iTask-iPhone 20090916-1/Classes/QuickTaskView.xib"0#

CCompileXIB "/Users/denis2/Desktop/iTask-iPhone 20090916-1/DateEditorView.xib"
s283811746.671129
e283811747.050102
r1
xCompileXIB
x/Users/denis2/Desktop/iTask-iPhone 20090916-1/DateEditorView.xib
o/* com.apple.ibtool.document.warnings */
o/Users/denis2/Desktop/iTask-iPhone 20090916-1/DateEditorView.xib:-1: warning: The 'navigationItem' outlet of a UIViewController has been deprecated. Navigation items are required prior to loading a view controller's view. Instead of an outlet, consider embedding the navigation item in the view controller.
o/Users/denis2/Desktop/iTask-iPhone 20090916-1/DateEditorView.xib:-1: warning: The 'navigationItem' outlet of 'File's Owner' is connected to 'Navigation Item (Title)' but 'navigationItem' is no longer defined on DateTimeEditorViewController.
lSLF07#2@29"CompileXIB DateEditorView.xib283811746#283811747#0(589"/* com.apple.ibtool.document.warnings *//Users/denis2/Desktop/iTask-iPhone 20090916-1/DateEditorView.xib:-1: warning: The 'navigationItem' outlet of a UIViewController has been deprecated. Navigation items are required prior to loading a view controller's view. Instead of an outlet, consider embedding the navigation item in the view controller./Users/denis2/Desktop/iTask-iPhone 20090916-1/DateEditorView.xib:-1: warning: The 'navigationItem' outlet of 'File's Owner' is connected to 'Navigation Item (Title)' but 'navigationItem' is no longer defined on DateTimeEditorViewController.2(22@228"The 'navigationItem' outlet of a UIViewController has been deprecated. Navigation items are required prior to loading a view controller's view. Instead of an outlet, consider embedding the navigation item in the view controller.283811747#18446744073709551615#0#0(6@64"/Users/denis2/Desktop/iTask-iPhone 20090916-1/DateEditorView.xib251100962#18446744073709551615#0#18446744073709551615#0#0"0(22@162"The 'navigationItem' outlet of 'File's Owner' is connected to 'Navigation Item (Title)' but 'navigationItem' is no longer defined on DateTimeEditorViewController.283811747#18446744073709551615#0#0(6@64"/Users/denis2/Desktop/iTask-iPhone 20090916-1/DateEditorView.xib251100962#18446744073709551615#0#18446744073709551615#0#0"0(0#0#64"/Users/denis2/Desktop/iTask-iPhone 20090916-1/DateEditorView.xib4300885448#510"    cd "/Users/denis2/Desktop/iTask-iPhone 20090916-1"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/denis2/Desktop/iTask-iPhone 20090916-1/build/Release-iphoneos/iTask-iPhone.app/DateEditorView.nib" "/Users/denis2/Desktop/iTask-iPhone 20090916-1/DateEditorView.xib"0#
